id;gender;height;score
296;female;2.27;0.046
297;female;1.4;0.047
298;polygender;1.47;0.855
299;polygender;1.52;0.282
300;genderfluid;;0.62
301;bigender;1.9;0.583
302;non-binary;1.57;0.247
303;female;1.74;0.167
304;agender;2.15;0.824
305;male;;0.169
306;non-binary;1.38;0.951
307;polygender;2.19;0.551
308;polygender;1.94;0.193
309;genderqueer;;0.424
310;agender;1.33;0.049
311;agender;1.36;0.672
312;male;2.3;0.682
313;female;1.83;0.756
314;bigender;1.85;0.049
315;polygender;1.21;0.575
316;non-binary;1.41;0.193
317;genderfluid;1.61;0.842
318;female;1.98;0.3
319;female;1.78;0.931
320;agender;1.84;0.737
321;agender;2.28;0.368
322;polygender;2.3;0.479
323;non-binary;1.26;0.015
324;bigender;2.17;0.259
325;genderfluid;1.65;0.049
326;bigender;2.22;0.352
327;non-binary;1.53;0.193
328;genderqueer;1.67;0.259
329;polygender;1.57;0.544
330;genderfluid;1.76;0.153
331;agender;2.23;0.657
332;agender;1.69;0.56
333;bigender;2.13;0.035
334;non-binary;1.94;0.465
335;male;2.3;0.336
336;genderfluid;2.22;0.281
337;agender;;0.876
338;agender;1.49;0.344
339;non-binary;1.98;0.485
340;non-binary;;0.821
341;agender;2.13;0.383
342;male;2.12;0.033
343;non-binary;1.63;0.499
344;bigender;1.23;0.526
345;male;1.74;0.158
346;male;2.21;0.268
347;genderfluid;1.79;0.623
348;male;1.69;0.477
349;agender;1.72;0.356
350;agender;2.04;0.958
351;genderqueer;1.62;0.431
352;non-binary;1.65;0.38
353;genderfluid;;0.717
354;non-binary;2.09;0.259
355;non-binary;2.24;0.915
356;non-binary;1.33;0.199
357;non-binary;1.73;0.012
358;genderfluid;1.91;0.22
359;non-binary;2.02;0.646
360;male;1.77;0.371
361;male;2.13;0.668
362;non-binary;2.21;0.617
363;non-binary;1.85;0.95
364;male;2.17;0.022
365;non-binary;1.86;0.864
366;non-binary;1.32;0.775
367;polygender;1.97;0.736
368;agender;2.14;0.018
369;agender;1.39;0.011
370;female;1.87;0.857
371;genderqueer;1.7;0.762
372;agender;1.3;0.139
373;genderfluid;1.29;0.437
374;polygender;1.94;0.577
375;bigender;1.86;0.55
376;agender;2.24;0.737
377;non-binary;;0.666
378;polygender;;0.667
379;genderqueer;2.2;
380;polygender;1.69;0.094
381;non-binary;2.09;0.081
382;genderqueer;1.41;0.588
383;genderfluid;1.59;0.935
384;bigender;1.7;0.782
385;genderqueer;2.05;0.638
386;female;2.06;0.384
387;non-binary;2.29;0.607
388;genderfluid;1.53;0.672
389;male;2.18;0.79
390;bigender;1.83;0.211
391;non-binary;1.65;0.085
392;polygender;1.51;0.291
393;genderqueer;1.39;0.604
394;male;2.01;0.599
395;female;1.69;0.931
396;female;1.76;0.449
397;bigender;1.92;0.812
398;male;2.14;0.139
399;agender;1.9;0.173
400;genderfluid;1.73;0.9
401;genderfluid;1.93;0.467
402;polygender;2.14;0.241
403;genderqueer;1.27;0.124
404;genderfluid;1.85;0.166
405;agender;1.87;0.114
406;non-binary;1.39;0.997
407;male;1.48;0.687
408;genderqueer;2.06;0.008
409;non-binary;;0.028
410;bigender;2.28;0.453
411;agender;2.12;0.363
412;polygender;1.79;0.418
413;male;2.18;0.775
414;male;1.65;0.245
415;female;1.3;0.296
416;bigender;1.89;0.136
417;non-binary;2.26;0.242
418;genderqueer;2.18;0.967
419;non-binary;1.62;0.118
420;polygender;1.32;0.031
421;polygender;1.83;0.411
422;bigender;1.42;0.082
423;genderqueer;2.13;0.482
424;genderfluid;2.26;0.694
425;polygender;1.88;0.962
426;male;1.58;0.876
427;polygender;1.79;0.305
428;polygender;1.81;0.715
429;genderfluid;2.05;0.684
430;male;1.87;0.786
431;genderfluid;1.2;0.336
432;non-binary;2.0;0.623
433;genderfluid;1.84;0.025
434;male;1.64;0.626
435;non-binary;1.4;0.18
436;non-binary;1.64;0.228
437;polygender;1.58;0.816
438;genderfluid;1.84;
439;agender;1.6;0.392
440;agender;;0.295
441;bigender;1.83;0.942
442;bigender;1.95;0.768
443;female;1.55;0.201
444;bigender;1.26;0.015
445;genderfluid;1.32;0.019
446;female;2.12;0.048
447;polygender;1.75;0.078
448;female;2.02;0.038
449;polygender;1.71;0.637
450;genderqueer;2.16;0.506
451;genderfluid;2.09;0.796
452;genderfluid;2.11;0.767
453;genderfluid;1.96;0.702
454;polygender;1.67;0.28
455;male;2.2;0.976
456;male;1.83;0.841
457;male;1.62;0.22
458;non-binary;1.79;0.911
459;non-binary;1.46;0.928
460;male;1.89;0.153
461;agender;1.59;0.194
462;genderqueer;1.94;0.97
463;male;1.49;0.009
464;non-binary;1.28;0.208
465;male;1.51;0.45
466;bigender;1.99;0.185
467;bigender;1.65;0.132
468;genderfluid;1.86;0.454
469;non-binary;2.27;0.639
470;male;1.31;0.029
471;female;2.11;0.94
472;polygender;1.48;0.65
473;genderfluid;1.98;0.504
474;male;1.37;0.819
475;non-binary;1.76;0.421
476;male;1.41;0.179
477;female;1.81;0.014
478;polygender;2.01;0.564
479;bigender;;0.529
480;polygender;1.33;0.231
481;polygender;2.12;0.724
482;genderqueer;1.23;0.654
483;genderfluid;;0.946
484;agender;2.15;0.078
485;bigender;1.24;0.019
486;genderqueer;1.94;0.022
487;male;1.7;0.05
488;male;1.84;0.803
489;genderfluid;2.29;0.012
490;polygender;1.4;0.603
491;male;1.5;0.218
492;non-binary;1.44;0.94
493;male;1.65;0.9
494;male;2.15;0.393
495;polygender;2.18;0.215
496;genderfluid;1.46;0.079
497;bigender;2.23;0.609
498;genderfluid;1.71;0.569
499;genderfluid;1.44;0.621
500;genderfluid;1.65;0.525
501;genderqueer;1.43;0.929
502;genderqueer;1.51;0.311
503;genderqueer;1.29;0.561
504;non-binary;1.51;0.467
505;male;1.45;0.081
506;female;1.84;0.151
507;genderqueer;1.65;0.485
508;genderfluid;1.48;0.782
509;genderqueer;1.57;0.548
510;non-binary;1.96;0.448
511;male;2.14;0.8
512;genderfluid;1.36;0.007
513;genderfluid;2.01;0.56
514;non-binary;;0.093
515;agender;2.06;0.032
516;polygender;1.7;0.216
517;bigender;2.24;0.75
518;agender;;0.944
519;agender;1.7;0.644
520;female;2.09;0.239
521;male;1.26;0.526
522;polygender;2.11;0.453
523;genderfluid;2.2;0.448
524;polygender;1.74;0.492
525;genderqueer;1.61;0.034
526;male;1.37;0.232
527;genderqueer;;0.24
528;genderqueer;1.24;0.919
529;polygender;1.5;0.29
530;bigender;1.23;0.228
531;bigender;1.61;0.673
532;male;1.38;0.064
533;non-binary;1.27;0.945
534;genderqueer;;0.174
535;agender;1.33;0.318
536;polygender;1.2;0.885
537;non-binary;1.78;0.689
538;female;2.18;0.095
539;female;1.71;0.441
540;genderfluid;2.13;0.598
541;female;1.63;0.624
542;genderqueer;1.9;0.634
543;genderfluid;2.13;0.632
544;agender;1.75;0.98
545;polygender;2.18;0.946
546;polygender;2.26;0.002
547;female;;0.761
548;agender;1.24;0.498
549;bigender;;0.631
550;bigender;1.82;0.542
551;female;1.51;0.125
552;genderfluid;2.28;0.312
553;polygender;1.47;0.574
554;female;2.27;0.261
555;genderfluid;2.17;0.781
556;female;1.77;0.623
557;bigender;1.22;0.875
558;genderfluid;1.73;0.617
559;bigender;1.61;0.682
560;genderqueer;2.03;0.312
561;non-binary;1.4;0.301
562;genderqueer;1.47;0.401
563;genderqueer;;0.838
564;agender;2.09;0.769
565;genderfluid;1.34;0.601
566;male;1.87;0.25
567;genderqueer;;0.63
568;agender;1.92;0.502
569;genderfluid;1.65;0.787
570;non-binary;1.96;0.046
571;male;1.33;0.588
572;polygender;1.51;0.11
573;agender;1.82;0.167
574;genderfluid;1.37;0.435
575;genderfluid;1.88;0.405
576;male;1.4;0.196
577;genderfluid;1.38;0.705
578;male;1.55;0.015
579;male;1.34;0.966
580;non-binary;1.42;0.731
581;genderqueer;2.06;0.575
582;polygender;1.55;0.466
583;male;1.79;0.49
584;polygender;2.23;0.873
585;genderqueer;1.4;0.681
586;agender;1.75;0.958
587;agender;2.28;0.286
588;genderfluid;2.26;0.8
589;polygender;1.39;0.515
590;genderfluid;;0.613
591;female;1.69;
592;polygender;1.74;0.268
593;male;1.52;0.13
594;genderfluid;;0.383
595;genderqueer;;0.594
596;genderfluid;1.72;0.345
597;genderqueer;1.79;0.485
598;bigender;2.08;0.681
599;genderqueer;1.75;0.228
600;genderqueer;2.15;0.396
601;genderfluid;1.33;0.095
602;agender;1.35;0.309
603;bigender;2.05;0.07
604;bigender;2.08;0.068
605;agender;1.91;0.821
606;bigender;1.87;0.42
607;male;1.32;0.126
608;bigender;1.5;0.704
609;female;2.12;0.528
610;genderfluid;1.91;0.072
611;non-binary;1.55;0.01
612;bigender;1.6;0.462
613;agender;1.31;0.109
614;agender;;0.197
615;female;1.76;0.868
616;bigender;1.97;0.87
617;female;1.8;0.239
618;genderfluid;1.81;0.833
619;non-binary;2.19;0.827
620;non-binary;2.06;0.752
621;agender;1.31;0.016
622;bigender;2.05;0.204
623;agender;1.77;0.149
624;genderqueer;2.08;0.32
625;agender;1.35;0.723
626;polygender;1.84;0.924
627;female;2.23;0.426
628;polygender;1.84;0.802
629;male;1.6;0.667
630;genderfluid;1.65;0.073
631;agender;1.92;0.034
632;male;1.52;0.182
633;bigender;1.97;0.049
634;genderfluid;2.05;0.18
635;polygender;2.21;0.381
636;genderqueer;1.26;0.775
637;female;2.25;0.852
638;bigender;1.21;0.481
639;polygender;1.58;0.303
640;genderqueer;;0.945
641;agender;2.18;0.508
642;agender;1.84;0.411
643;male;1.94;0.901
644;bigender;1.83;0.017
645;polygender;2.07;0.664
646;agender;1.73;0.582
647;bigender;1.53;0.924
648;genderfluid;2.06;0.549
649;bigender;;0.181
650;non-binary;1.95;0.383
651;agender;2.22;0.618
652;genderqueer;2.06;0.137
653;non-binary;1.94;0.832
654;bigender;1.8;0.238
655;bigender;2.13;0.107
656;genderqueer;1.49;0.257
657;female;1.41;0.529
658;bigender;2.17;0.632
659;bigender;2.05;0.682
660;polygender;2.25;0.38
661;genderqueer;2.21;0.937
662;polygender;1.91;0.353
663;genderfluid;1.71;0.255
664;polygender;1.35;0.543
665;polygender;1.59;0.391
666;non-binary;2.22;0.717
667;male;1.94;0.38
668;non-binary;1.96;0.734
669;male;1.6;0.887
670;genderfluid;1.61;0.101
671;male;1.77;0.759
672;agender;1.42;0.367
673;male;2.18;0.549
674;male;;0.347
675;agender;1.67;0.557
676;male;1.96;0.216
677;polygender;2.13;0.696
678;genderfluid;1.64;0.898
679;bigender;2.15;0.057
680;genderfluid;1.88;0.219
681;genderqueer;1.88;0.56
682;bigender;1.72;0.245
683;polygender;2.21;0.537
684;agender;1.6;0.13
685;polygender;1.27;0.435
686;male;1.44;0.489
687;genderqueer;1.48;0.197
688;agender;1.84;0.296
689;female;1.31;0.717
690;agender;2.06;0.975
691;male;1.49;0.873
692;polygender;2.2;0.791
693;genderqueer;2.12;0.019
694;female;2.2;0.685
695;female;1.93;0.414
696;female;1.91;0.101
697;agender;2.17;0.315
698;genderfluid;1.59;0.987
699;agender;1.98;0.373
700;female;1.76;0.367
701;genderfluid;1.76;0.526
702;non-binary;2.12;0.763
703;female;1.26;0.805
704;polygender;1.93;0.515
705;genderfluid;1.72;0.412
706;agender;2.21;0.275
707;polygender;1.64;0.792
708;male;2.12;0.43
709;non-binary;1.89;0.678
710;bigender;1.54;0.244
711;bigender;1.44;0.161
712;bigender;1.98;0.194
713;male;;0.421
714;genderqueer;1.78;0.948
715;polygender;2.01;0.431
716;female;1.41;0.369
717;bigender;1.33;0.558
718;genderfluid;1.43;0.581
719;genderqueer;2.2;0.409
720;genderfluid;1.71;0.032
721;genderfluid;1.91;0.97
722;genderfluid;1.87;0.677
723;agender;1.22;0.305
724;genderfluid;1.88;0.566
725;genderqueer;1.45;0.19
726;non-binary;2.12;0.181
727;polygender;1.23;0.859
728;bigender;1.38;0.212
729;genderqueer;2.25;0.111
730;agender;;0.919
731;bigender;2.08;0.411
732;genderqueer;1.71;0.264
733;female;1.93;0.579
734;genderfluid;1.67;0.944
735;polygender;1.42;0.348
736;male;1.37;0.329
737;female;1.81;0.922
738;genderqueer;1.78;0.285
739;agender;1.81;0.868
740;genderfluid;1.33;0.545
741;male;1.24;0.326
742;agender;1.73;0.547
743;genderqueer;1.82;0.399
744;genderqueer;2.08;0.615
745;genderqueer;1.8;0.401
746;non-binary;1.79;0.766
747;genderqueer;1.95;0.426
748;female;2.21;0.765
749;female;1.7;0.787
750;non-binary;1.77;0.783
751;bigender;1.64;0.173
752;female;1.79;
753;genderfluid;1.7;0.835
754;agender;;0.607
755;polygender;1.4;0.695
756;non-binary;2.01;0.953
757;genderfluid;2.18;0.325
758;agender;2.15;0.304
759;female;2.28;0.923
760;agender;2.17;0.476
761;non-binary;1.7;0.628
762;non-binary;1.25;0.017
763;genderfluid;1.24;0.886
764;non-binary;1.8;0.167
765;genderfluid;;0.319
766;genderqueer;1.35;0.169
767;non-binary;2.16;0.354
768;non-binary;1.93;0.285
769;genderqueer;2.26;0.31
770;polygender;1.43;0.538
771;male;2.03;0.251
772;non-binary;1.23;0.553
773;female;;0.513
774;genderfluid;1.72;0.585
775;male;2.04;0.132
776;polygender;1.53;0.987
777;bigender;2.17;0.034
778;bigender;1.75;0.826
779;bigender;1.87;0.034
780;non-binary;2.1;0.097
781;bigender;1.47;0.877
782;genderqueer;1.39;0.81
783;genderfluid;1.85;0.288
784;polygender;1.61;0.705
785;genderfluid;1.45;0.056
786;male;1.44;0.262
787;non-binary;1.92;0.455
788;bigender;1.7;0.518
789;agender;1.65;0.347
790;female;;0.461
791;female;1.69;0.479
792;bigender;2.12;0.319
793;non-binary;1.25;0.282
794;agender;1.59;0.66
795;polygender;;0.068
796;non-binary;1.96;0.97
797;genderqueer;1.49;0.96
798;male;2.24;0.907
799;genderfluid;1.99;0.043
800;genderfluid;1.26;0.679
801;non-binary;1.36;0.328
802;genderfluid;1.51;0.915
803;genderfluid;1.63;0.808
804;male;1.69;0.808
805;bigender;1.23;0.801
806;bigender;;0.086
807;genderqueer;1.28;0.822
808;agender;2.29;0.476
809;bigender;2.15;0.553
810;genderqueer;1.71;0.828
811;genderfluid;1.34;0.667
812;genderfluid;1.98;0.869
813;female;1.45;0.387
814;agender;1.45;0.015
815;female;1.38;0.931
816;polygender;1.73;0.504
817;polygender;1.21;0.245
818;non-binary;1.38;0.218
819;non-binary;1.79;0.834
820;bigender;1.24;0.198
821;agender;1.61;0.792
822;female;2.18;0.888
823;genderqueer;1.44;0.716
824;polygender;2.24;0.485
825;agender;1.8;0.762
826;agender;1.52;0.584
827;non-binary;1.47;0.839
828;genderqueer;1.89;0.197
829;male;1.62;0.751
830;genderqueer;1.3;0.52
831;genderqueer;1.68;0.173
832;non-binary;1.48;0.127
833;agender;2.14;0.542
834;agender;2.02;0.716
835;non-binary;2.09;0.189
836;genderfluid;1.22;0.587
837;agender;1.75;0.441
838;male;1.46;0.075
839;female;1.26;0.316
840;non-binary;1.75;0.312
841;non-binary;1.78;0.4
842;genderfluid;1.79;0.316
843;female;1.86;0.532
844;genderfluid;1.96;0.491
845;agender;1.65;0.366
846;polygender;1.34;0.857
847;genderqueer;2.16;0.158
848;agender;1.64;0.437
849;agender;1.83;0.233
850;polygender;1.81;0.949
851;polygender;1.64;0.989
852;genderqueer;1.7;0.159
853;genderfluid;1.53;0.157
854;agender;1.67;0.741
855;genderqueer;2.26;0.535
856;genderqueer;1.34;0.2
857;female;2.13;0.629
858;female;1.5;0.543
859;non-binary;1.31;0.118
860;bigender;;0.138
861;bigender;1.69;0.348
862;genderqueer;2.08;0.021
863;polygender;1.77;0.456
864;female;1.3;0.751
865;agender;1.62;0.431
866;polygender;1.96;0.845
867;polygender;2.22;0.589
868;polygender;2.18;0.467
869;bigender;1.67;0.874
870;female;1.5;0.914
871;bigender;2.18;0.578
872;genderqueer;2.06;0.082
873;agender;1.81;0.859
874;female;2.03;0.276
875;male;1.8;0.182
876;polygender;2.2;0.703
877;agender;;0.153
878;genderqueer;2.24;0.618
879;bigender;2.22;0.237
880;genderqueer;2.22;0.471
881;female;1.59;0.082
882;non-binary;1.77;0.057
883;male;1.46;0.814
884;non-binary;1.84;0.199
885;agender;1.97;0.365
886;bigender;1.38;0.246
887;polygender;1.67;0.577
888;non-binary;2.13;0.834
889;polygender;2.24;0.658
890;bigender;2.18;0.87
891;bigender;1.22;0.965
892;genderqueer;1.96;0.287
893;polygender;1.82;0.224
894;genderfluid;1.75;0.878
895;genderfluid;2.14;0.267
896;genderfluid;1.38;0.354
897;genderfluid;1.54;0.678
898;male;2.18;0.697
899;polygender;;0.093
900;male;2.01;0.913
901;female;1.93;0.55
902;bigender;1.88;0.034
903;non-binary;1.69;0.259
904;non-binary;2.03;0.055
905;polygender;1.92;0.457
906;bigender;1.93;0.082
907;bigender;1.84;0.104
908;polygender;1.24;0.974
909;bigender;1.21;0.23
910;genderqueer;2.07;0.552
911;agender;2.2;0.286
912;genderfluid;1.24;0.649
913;agender;1.29;0.394
914;bigender;2.22;
915;genderqueer;1.93;0.591
916;genderqueer;1.98;0.57
917;polygender;1.88;0.169
918;genderqueer;2.04;0.365
919;male;1.26;0.583
920;genderqueer;2.12;0.476
921;non-binary;;0.037
922;bigender;1.49;0.774
923;genderfluid;1.32;0.745
924;agender;1.62;0.789
925;genderfluid;2.29;0.068
926;genderqueer;2.01;0.928
927;genderfluid;2.08;0.532
928;genderfluid;1.86;0.134
929;male;1.86;0.607
930;genderqueer;1.64;0.471
931;genderqueer;1.48;0.038
932;agender;2.19;0.768
933;female;1.87;0.329
934;female;1.71;0.384
935;agender;1.86;
936;genderqueer;1.67;0.087
937;male;1.46;0.628
938;genderqueer;2.09;0.516
939;female;1.47;0.861
940;bigender;1.78;0.178
941;genderqueer;1.51;0.524
942;genderqueer;1.51;0.103
943;genderfluid;1.9;0.19
944;male;1.71;0.795
945;bigender;;0.451
946;genderfluid;2.2;0.354
947;bigender;1.38;0.358
948;female;1.77;0.773
949;male;1.58;0.095
950;male;;0.352
951;male;1.57;0.696
952;female;1.54;0.629
953;bigender;2.21;0.293
954;male;1.29;0.438
955;agender;2.02;0.333
956;non-binary;1.52;0.149
957;bigender;1.43;0.966
958;genderqueer;2.25;0.734
959;agender;1.4;0.833
960;genderqueer;1.42;0.983
961;bigender;;0.386
962;genderfluid;2.19;0.8
963;genderqueer;1.65;0.817
964;agender;2.23;0.973
965;agender;1.7;0.269
966;polygender;2.08;0.351
967;genderqueer;2.19;0.258
968;genderfluid;1.34;0.318
969;agender;1.47;0.19
970;genderfluid;1.84;0.245
971;bigender;2.08;0.619
972;non-binary;2.08;0.105
973;agender;1.43;0.808
974;male;;0.981
975;non-binary;1.95;0.358
976;non-binary;2.06;0.789
977;genderfluid;1.69;0.891
978;non-binary;1.4;0.879
979;genderfluid;1.9;0.966
980;non-binary;1.5;0.073
981;bigender;1.4;0.342
982;bigender;1.72;0.669
983;male;1.8;0.245
984;polygender;1.7;0.331
985;genderqueer;1.69;0.09
986;bigender;1.37;0.213
987;bigender;1.87;0.22
988;genderfluid;1.56;0.783
989;agender;1.41;0.844
990;non-binary;1.27;0.9
991;genderfluid;2.19;0.798
992;agender;1.86;0.001
993;non-binary;1.92;0.553
994;male;1.21;0.259
995;female;2.1;
996;female;1.21;0.456
997;genderqueer;1.94;0.432
998;genderqueer;2.08;0.503
999;genderfluid;2.13;0.499
1000;male;1.26;0.218
;
